group_name,name,date_birth,generation,country,name_complete,img_src,imgur_img
S.E.S.,Bada,1980-02-28,gen1,South Korea,S.E.S. Bada,https://static.wikia.nocookie.net/kpop/images/a/af/Bada_Off_the_Record_promo_photo.png,EJAI9ha.jpeg
soloist,Baek Jiyoung,1976-03-25,gen1,South Korea,soloist Baek Jiyoung,https://static.wikia.nocookie.net/kpop/images/9/97/Stars_Awekening_Promotional_Poster.png,oxkOVz6.jpeg
soloist,BoA,1986-11-05,gen1,South Korea,soloist BoA,https://static.wikia.nocookie.net/kpop/images/4/44/GOT_the_beat_BoA_Stamp_On_It_concept_photo_4.png,xesVuX8.jpeg
As One,Crystal,1980-03-29,gen1,United States,As One Crystal,https://static.wikia.nocookie.net/kpop/images/a/a5/As_One_Outlast_photo.png,EGYUvjY.jpeg
S.E.S.,Eugene,1981-03-03,gen1,South Korea,S.E.S. Eugene,https://static.wikia.nocookie.net/kpop/images/b/ba/S.E.S_Eugene_Remember_promo_photo.png,qFgTDvT.jpeg
PAPAYA,Go Naeun,1982-01-15,gen1,South Korea,PAPAYA Go Naeun,https://alchetron.com/cdn/go-na-eun-083e4852-4684-425e-82b6-b25e84bae09-resize-750.jpeg,69gH9za.jpeg
soloist,Gummy,1981-04-08,gen1,South Korea,soloist Gummy,https://static.wikia.nocookie.net/kpop/images/3/30/The_Call_Gummy_promo_photo.png,31YllBl.png
Jaurim,Kim Yuna,1974-03-11,gen1,South Korea,Jaurim Kim Yuna,https://images.genius.com/0e88e848c40ead3ace90e0bb27d20f40.1000x1000x1.jpg,cJaGs9h.jpeg
soloist,Lee Soo Young,1979-04-12,gen1,South Korea,soloist Lee Soo Young,https://static.wikia.nocookie.net/kpop/images/b/b7/Girls%27_Generation_Sooyoung_Forever_1_concept_photo_7.png,5dNDrln.jpeg
soloist,Lee Sora,1969-12-29,gen1,South Korea,soloist Lee Sora,https://static.wikia.nocookie.net/kpop/images/c/c6/SUPER_JUNIOR_Eunhyuk_2022_Winter_SMTOWN_SMCU_Palace_concept_photo_1.png,oG8QF7S.jpeg
soloist,Lee Sun Hee,1964-11-11,gen1,South Korea,soloist Lee Sun Hee,https://static.wikia.nocookie.net/kpop/images/6/60/Lee_Sun_Hee_Le_Dernier_Amour_promo_photo.png,0KsQZYo.jpeg
